date,price,market_cap,total_volume
2021-04-06 00:00:00 UTC,22.94298584,6143755029,324307982
2021-04-07 00:00:00 UTC,24.98954918,6677871480,404116807.9
2021-04-09 00:00:00 UTC,27.00514637,7238834910,445724093.1
2021-04-10 00:00:00 UTC,27.78469812,7509326043,351754156.4
2021-04-11 00:00:00 UTC,26.83396606,7243681262,340108404.2
2021-04-12 00:00:00 UTC,27.81776983,7504132255,293810895.9
2021-04-13 00:00:00 UTC,28.52398051,7668557969,388174413.3
2021-04-18 00:00:00 UTC,25.01097915,6763365116,259794446
2021-04-19 00:00:00 UTC,32.43000667,8839759828,1456340756
2021-04-21 00:00:00 UTC,31.68779272,8638723481,982110136.4
2021-04-22 00:00:00 UTC,32.31362189,8840620046,916541281.6
2021-04-23 00:00:00 UTC,39.04180159,10546870753,1619297323
2021-04-25 00:00:00 UTC,40.74492272,11122055713,1508721736
2021-04-26 00:00:00 UTC,47.66158942,12948847196,2115947833
2021-04-27 00:00:00 UTC,44.49648066,12053853292,1808647601
2021-04-28 00:00:00 UTC,43.2179654,11730117464,889450121.3
2021-04-29 00:00:00 UTC,45.03962011,12162250490,1328456957
2021-04-30 00:00:00 UTC,42.5819452,11521025311,1007552490
2021-05-01 00:00:00 UTC,42.99529635,11625206343,715484397.7
2021-05-02 00:00:00 UTC,49.66339414,13505629297,1107804038
2021-05-03 00:00:00 UTC,46.93452855,12731441941,736253572.4
2021-05-04 00:00:00 UTC,46.08780895,12596937423,754315146.5
2021-05-06 00:00:00 UTC,44.89309349,12196654589,632988284
2021-05-07 00:00:00 UTC,43.43782697,11848638343,496643551.4
2021-05-08 00:00:00 UTC,43.07213433,11736620150,628075167.8
2021-05-09 00:00:00 UTC,45.6856733,12483159692,565022391.1
2021-05-11 00:00:00 UTC,42.960486,11724389834,610750904.6
2021-05-12 00:00:00 UTC,44.72439582,12215743859,587946571.6
2021-05-13 00:00:00 UTC,43.62157837,12440648899,1387803968
2021-05-15 00:00:00 UTC,42.87180003,11689352286,536552649.6
2021-05-16 00:00:00 UTC,43.46242757,11799908299,617414124.1
2021-05-18 00:00:00 UTC,46.86175962,12904194705,2104910795
2021-05-19 00:00:00 UTC,56.20200903,15371663656,2063395663
2021-05-20 00:00:00 UTC,35.75884416,9921711894,2921072601
2021-05-21 00:00:00 UTC,44.52570263,12171270499,2519340040
2021-05-22 00:00:00 UTC,38.43160145,10430110171,1807465387
2021-05-23 00:00:00 UTC,31.61460189,8668570148,1134738459
2021-05-24 00:00:00 UTC,24.76763979,6741153860,1988074630
